exam1,exam2,hours_studied,prep_course,admitted
36.06573344502543,86.0569919294376,19.178703271674937,0,1
51.27392446067582,16.769951967778095,34.3863016073845,0,0
73.67056884822203,0.7507032799999869,29.531117122331317,0,0
88.64028867237077,33.61299685293737,14.430303587360802,0,0
92.10571972951917,79.75108356807526,21.791739426987583,1,1
50.36329251830992,83.91738662343245,20.0159948513207,1,1
52.02751147405691,13.832907011604922,22.25564693915326,0,0
79.98704107638365,77.43359011830512,14.410556512121362,0,1
31.445069174420127,11.570416730942945,19.285436778394125,0,0
83.73823623450686,39.00625901565292,7.21558099778629,0,0
49.41416465174234,99.86095150119158,21.080987614944657,0,1
11.585672433526838,19.259082323090983,23.600165387374656,0,0
7.20591470729437,15.396358257762643,18.18064469884893,1,0
84.19932110394632,42.28003325467935,7.079592875321698,0,0
5.55679169068779,61.96685259698614,27.9082549028117,1,1
28.06114361336559,93.29007824132532,22.916200303942418,0,1
33.41300405015458,98.08211455330343,14.191879218392184,0,1
17.29944451915938,6.964063659139463,17.755196425295487,0,0
31.389336980198923,13.799751734790533,7.99464477774529,0,0
74.26925667250856,79.07379738959939,11.796718977776765,0,0
1.4682843560070769,27.063215227086047,15.697509229142884,1,0
82.71734245206865,88.48490595063606,29.82736649824121,0,1
85.65480235745582,66.34532572290868,14.883972872900195,0,1
37.226157319154815,11.184480238067717,25.12170927463007,0,0
15.36128990606348,83.25292849240071,15.693470377107362,0,1
60.084040794508084,17.635638000807585,21.983580486815,0,0
11.967255586489433,42.34953946796538,18.868835982849582,0,0
36.49193610782525,55.218492855933,26.98445280074195,1,0
95.84291809009724,50.07661490802783,15.721509294251536,0,1
99.54644725836371,68.61629156151504,7.419773999980473,0,1
77.21048913545856,65.26867348692552,8.944407749090939,1,1
31.09615099207662,99.20420055280549,15.74498004845794,1,1
68.76650491660925,99.94219092241879,10.007520234575578,0,1
70.54063654840127,51.64594026356409,23.28169612543641,0,1
38.784169516364976,9.519908696086398,16.273854681135376,0,0
64.08886345861595,72.78432989687184,38.99685240021145,0,1
1.0727644975676243,97.66640782165892,6.098283238902944,0,0
20.905765860224147,31.832638762902032,21.62906542967841,1,0
52.50883029672612,46.12088858375738,10.976375811954648,0,0
16.37513042582959,42.477692481545596,16.052789276938572,1,0
16.590686787653365,5.141915455692936,21.131355786724352,0,0
83.6304290550238,67.22644312234448,1.3970290010057056,1,0
98.91330026836054,35.33376950684678,21.89460893430422,1,1
55.596942802844836,78.74638746315023,35.223259698193345,0,1
83.90697308817134,83.21200752819861,16.372493613051258,0,1
99.03216643262725,82.12307865978454,22.078462854444076,0,1
14.15958885687747,41.666599803988014,28.199373545003194,1,0
44.824561325435106,32.15456822408995,18.688371999784028,0,0
39.25727158419199,74.88207796670548,15.352318491748134,0,0
8.004928364618502,80.1389433842723,1.7941087702259821,0,0
75.53301727947445,49.12574463913661,25.127925755159787,1,1
43.3779027322593,89.3031019536303,19.09465272216882,0,1
46.93269341904013,14.390869607855826,11.898529188894706,0,0
15.067297381324018,87.90687796589602,21.01277368222155,1,0
18.09266522308681,9.609523297188128,15.33055714555055,0,0
90.7103622156215,15.35255220546139,15.772590951075795,1,1
4.464908897427888,53.384001327396035,24.850329248869667,0,0
23.285228494370624,6.7518480187415015,9.292940709409244,0,0
29.205933031452837,5.280710140011036,28.37852228859007,1,0
49.01975424015864,0.05187441657055203,8.81851069505277,1,0
58.644517301479596,43.631665969426315,14.69838873315789,1,1
49.32899758506666,77.46238812922299,35.38356955253262,0,1
8.411533455688202,3.4838350279915664,29.01883809313938,0,0
24.366745405571354,65.22576064658554,20.780831939963523,0,0
84.35883847625412,82.31273174161865,12.475758275990268,0,1
63.7588700478459,16.800084857787112,15.765821546400854,0,0
64.91490501342744,14.686373482140425,20.58620251668557,0,0
67.0203255351355,86.0800973620536,20.300185858716787,0,1
76.29030190395291,82.31246099500947,19.2730325629923,0,1
5.810848172144734,53.89417662641869,19.753339887326526,0,0
36.66083849326124,81.91998792939803,18.28499912235909,0,1
53.952743526167865,9.275607742449477,8.464170114879897,1,0
33.845648329732605,39.44815179387544,15.867914062713337,0,1
84.44788732871865,73.77975561063728,27.31699243189477,0,1
48.25725085872939,25.745195932396335,9.05332561959106,1,0
76.86275894593791,75.23289144335527,18.483555907685773,1,0
85.20155168811691,50.41786043908139,13.441968569833248,0,1
50.479148290349805,75.0265987948233,20.89080343518489,0,1
90.95522438713499,46.467963785732955,16.890934551465456,0,1
58.712394053698056,36.79043402218176,31.819149319797354,0,0
85.02742988337218,21.918921647863232,24.05266523352203,1,0
34.05907955915243,20.837934143501503,9.50557467378231,1,0
49.88169585314852,75.1490810571396,25.36982409290959,0,1
53.14110410045777,11.89103480339605,13.802785149903496,1,0
10.497971589607058,8.598235011094513,15.384029028979732,0,0
39.855250670154064,17.629136502213015,22.510552160856975,0,0
91.7337672551676,17.53465114539219,16.06602064215892,1,1
63.08322403647424,82.31076228068997,27.142846530583643,0,1
17.750658243696748,39.85066234742124,13.803919507892836,0,0
33.8855635609605,99.03884573604824,15.048427579269095,0,1
19.160300966269983,13.72112577906124,14.74903285161513,1,0
2.482313179857254,65.35398256936433,15.474890013159689,0,0
92.74604585040267,44.87295072012506,28.793532444382503,0,1
44.820732825687145,39.2918176697074,25.030370348882425,0,0
30.753507242078616,87.50841990540823,33.67955163209657,0,1
59.84771915577366,97.55956458283997,38.14115363119404,0,1
0.7314456293015636,87.28589587741787,11.754263744541282,1,1
27.802210660081382,19.230067903513305,20.56335301861831,1,0
70.30334656988926,22.079792120893405,10.590397466852536,1,0
63.3769773069263,65.60738790950633,13.779152578013864,1,1
98.18059475425355,28.90835816381917,14.959339917954644,0,1
62.0357709658044,73.47251307805799,11.542761006893805,0,1
